Κυριότερες Λέξεις της θεματικής ενότητας  0:
('τροπολογία', 0.1741653350987914)
('χρόνια', 0.12004243157930417)
('βεβαίως', 0.11448675852698321)
('πασοκ', 0.11179727904482352)
('δημοκρατίας', 0.1067235693809439)
('γι', 0.10463138707950137)
('χώρα', 0.10341730284327444)
('κάτι', 0.09852948793875749)
('βουλή', 0.09750671078390413)
('νέας', 0.09174126316886796)


Κυριότερες Λέξεις της θεματικής ενότητας  1:
('τροπολογία', 0.9795951605532182)
('ίδιον', 0.026028626339765517)
('ομοφώνως', 0.023121770101813703)
('ακροτελεύτιο', 0.01907479017248998)
('ψήφιση', 0.01763917714085802)
('ακροτελεύτιου', 0.014609228639433466)
('νομοσχεδίου', 0.013948529576836361)
('άρθρα', 0.013268061973776562)
('τροπολογιών', 0.013151631618843423)
('υπ', 0.013089944997151187)


Κυριότερες Λέξεις της θεματικής ενότητας  2:
('βεβαίως', 0.7546977213446989)
('γι', 0.024263783115959305)
('κάτι', 0.02326066016573314)
('χώρα', 0.021634472689987097)
('άλλο', 0.02118930260081869)
('ευρώ', 0.02045801216098518)
('τροπολογία', 0.017581711539442595)
('χρόνια', 0.016287485569897373)
('ελλάδα', 0.012736536338676172)
('λέω', 0.012398761333049076)


Κυριότερες Λέξεις της θεματικής ενότητας  3:
('βεβαίως', 0.6366547309816515)
('συνεδρίαση', 0.5957112981494023)
('σημείο', 0.12182035402151134)
('βουλής', 0.11887851531986081)
('βουλή', 0.11551372640470448)
('πρακτικά', 0.09203801274421892)
('θεωρεία', 0.08327034363843488)
('δυτικά', 0.08270548353617131)
('συνεδρίασή', 0.07855277608093585)
('μαθητές', 0.07681045277067235)


Κυριότερες Λέξεις της θεματικής ενότητας  4:
('εντάξει', 0.9115541861220426)
('βουλή', 0.11069533010711641)
('βουλής', 0.09707548646967011)
('θεωρεία', 0.08162266766744465)
('δυτικά', 0.08130058050643149)
('συνεδρίασή', 0.07770862835998082)
('μαθητές', 0.07659954408346921)
('μαθήτριες', 0.07154296795614558)
('άνω', 0.07029925113055539)
('προηγουμένως', 0.06145274516302572)


Κυριότερες Λέξεις της θεματικής ενότητας  5:
('βουλή', 0.2564430444658107)
('βουλής', 0.21398673252456277)
('θεωρεία', 0.19325545843439665)
('δυτικά', 0.19254107587984629)
('συνεδρίασή', 0.18422381549596364)
('μαθητές', 0.18229556462075808)
('μαθήτριες', 0.1692035030175547)
('άνω', 0.1669011722272726)
('προηγουμένως', 0.1451258826858236)
('τιμή', 0.1446605650481146)


Κυριότερες Λέξεις της θεματικής ενότητας  6:
('προεδρείο', 0.6098966563287533)
('προσωπικό', 0.41622036539873203)
('ψήφιση', 0.1907108523752133)
('νομοσχεδίου', 0.18558517479026532)
('επικύρωση', 0.18275980258023072)
('πρακτικών', 0.18035140449621853)
('σύνολο', 0.1670634997055019)
('υπ', 0.15026742321363196)
('παραπάνω', 0.14953151988486446)
('κανονισμό', 0.1407256218202537)


Κυριότερες Λέξεις της θεματικής ενότητας  7:
('προσωπικό', 0.6059246677097538)
('κάτι', 0.14532526116366848)
('συνεδρίαση', 0.1329576358104277)
('άλλο', 0.09311120048329227)
('βουλή', 0.08217935205598251)
('ποιο', 0.07612588147228051)
('πού', 0.05755094308960795)
('θεωρεία', 0.053192419560017266)
('δυτικά', 0.05307236399483564)
('μαθητές', 0.05267465251956273)


Κυριότερες Λέξεις της θεματικής ενότητας  8:
('προσωπικό', 0.6395782421371007)
('δημοκρατίας', 0.4380887629488439)
('νέας', 0.40233920984930227)
('πασοκ', 0.10498456841093075)
('εισηγητής', 0.0807363611125326)
('ποιο', 0.07808227437957752)
('δημοκρατία', 0.05674938892552033)
('βουλευτή', 0.05256760801346344)
('νέα', 0.046285388207142106)
('δικαίωμα', 0.044864476854365426)


Κυριότερες Λέξεις της θεματικής ενότητας  9:
('κάτι', 0.38891027020900926)
('συγχωρείτε', 0.23712550649951286)
('προεδρείο', 0.2315468955127078)
('νέας', 0.18147355359460676)
('άλλο', 0.17919612448272804)
('πασοκ', 0.17463198779182992)
('δημοκρατίας', 0.15086947869051687)
('πρακτικά', 0.14585196551746224)
('πρόεδρος', 0.13363893789276363)
('ποιος', 0.12433633171276054)
